User-agent: *
Disallow: /connections/maintoc/annual_directory.pdf
Disallow: /mediasvc/connections/maintoc/annual_directory.pdf
Disallow: http://itd.tdcj.state.tx.us/TDCJ_Intranet/
Disallow: http://itd.tdcj.texas.gov/TDCJ_Intranet/
Disallow: https://itd.tdcj.state.tx.us/TDCJ_Intranet/
Disallow: https://itd.tdcj.texas.gov/TDCJ_Intranet/
Disallow: http://offender.tdcj.state.tx.us/POSdb2/
Disallow: http://offender.tdcj.texas.gov/POSdb2/
Disallow: https://offender.tdcj.state.tx.us/POSdb2/
Disallow: https://offender.tdcj.texas.gov/POSdb2/
Disallow: http://tdcj.state.tx.us/directory/index.html
Disallow: http://tdcj.texas.gov/directory/index.html
Disallow: https://tdcj.state.tx.us/directory/index.html
Disallow: https://tdcj.texas.gov/directory/index.html
Disallow: http://tdcj.state.tx.us/divisions/vs/vis_fy15.html
Disallow: http://tdcj.texas.gov/divisions/vs/vis_fy15.html
Disallow: https://tdcj.state.tx.us/divisions/vs/vis_fy15.html
Disallow: https://tdcj.texas.gov/divisions/vs/vis_fy15.html
Disallow: http://tdcj.state.tx.us/php/oig_training
Disallow: http://tdcj.texas.gov/php/oig_training
Disallow: https://tdcj.state.tx.us/php/oig_training
Disallow: https://tdcj.texas.gov/php/oig_training
Disallow: http://tdcj4avwebtst/divisions/oig/intranet/
Disallow: https://tdcj4avwebtst/divisions/oig/intranet/
Disallow: http://tdcj4avwebtst/divisions/oig/intranet/index.html
Disallow: https://tdcj4avwebtst/divisions/oig/intranet/index.html
Disallow: http://www.tdcj.state.tx.us/divisions/hr/securehr/
Disallow: http://www.tdcj.texas.gov/divisions/hr/securehr/
Disallow: https://www.tdcj.state.tx.us/divisions/hr/securehr/
Disallow: https://www.tdcj.texas.gov/divisions/hr/securehr/
Disallow: http://www.tdcj.state.tx.us/documents/HB_12_Report.pdf
Disallow: http://www.tdcj.texas.gov/documents/HB_12_Report.pdf
Disallow: https://www.tdcj.state.tx.us/documents/HB_12_Report.pdf
Disallow: https://www.tdcj.texas.gov/documents/HB_12_Report.pdf
Disallow: http://www.tdcj.state.tx.us/documents/HB_12_Report_2016_17.pdf
Disallow: http://www.tdcj.texas.gov/documents/HB_12_Report_2016_17.pdf
Disallow: https://www.tdcj.state.tx.us/documents/HB_12_Report_2016_17.pdf
Disallow: https://www.tdcj.texas.gov/documents/HB_12_Report_2016_17.pdf
Disallow: http://www.tdcj.state.tx.us/php/test
Disallow: http://www.tdcj.texas.gov/php/test
Disallow: https://www.tdcj.state.tx.us/php/test
Disallow: https://www.tdcj.texas.gov/php/test
Disallow: http://www.tdcj.state.tx.us/rpd/post_sec_ed/
Disallow: http://www.tdcj.texas.gov/rpd/post_sec_ed/
Disallow: https://www.tdcj.state.tx.us/rpd/post_sec_ed/
Disallow: https://www.tdcj.texas.gov/rpd/post_sec_ed/
Disallow: offender.tdcj.state.tx.us/POSdb2/
Disallow: offender.tdcj.texas.gov/POSdb2/
Disallow: tdcj.state.tx.us/divisions/hr/securehr/
Disallow: tdcj.texas.gov/divisions/hr/securehr/
